Root,Wordlength,Frequency,PercentileFrequency
rhododendron,12,89,4.076086957
encylcopedia,12,81,3.804347826
hippopotamus,12,28,2.173913043
frankincense,12,12,0.543478261
catastrophe,11,126,4.347826087
marshmallow,11,77,3.532608696
abracadabra,11,73,3.260869565
caterpillar,11,57,2.989130435
clandestine,11,45,2.717391304
sagittarius,11,14,0.815217391
experience,10,297837,91.0326087
understand,10,24605,36.14130435
restaurant,10,13719,30.43478261
discipline,10,13680,30.16304348
ingredient,10,6898,20.92391304
experience,10,3088,15.76086957
camouflage,10,2619,14.67391304
silhouette,10,2395,13.31521739
masquerade,10,2115,12.5
leprechaun,10,1350,11.14130435
pedestrian,10,1347,10.86956522
repertoire,10,1126,9.782608696
quarantine,10,972,9.239130435
chimpanzee,10,739,8.695652174
caricature,10,694,8.423913043
salmonella,10,632,8.152173913
accomplice,10,501,7.880434783
palindrome,10,412,7.608695652
prostitute,10,385,7.336956522
chinchilla,10,351,7.065217391
hallelujah,10,319,6.793478261
guillotine,10,280,6.52173913
cellophane,10,256,6.25
eucalyptus,10,237,5.97826087
phenomenon,10,234,5.706521739
trampoline,10,219,5.434782609
crustacean,10,197,5.163043478
tambourine,10,193,4.891304348
propaganda,10,159,4.619565217
rhinoceros,10,30,2.445652174
silhouette,10,26,1.766304348
cantaloupe,10,26,1.766304348
hieroglyph,10,18,1.358695652
somersault,10,16,1.086956522
shenanigan,10,7,0.27173913
difficult,9,70241,50.27173913
determine,9,60442,46.4673913
principle,9,30693,38.85869565
architect,9,30688,38.58695652
satellite,9,19083,34.23913043
complaint,9,17898,33.9673913
intellect,9,17294,33.15217391
cartridge,9,12878,29.61956522
pronounce,9,12358,28.80434783
marijuana,9,10768,26.63043478
programme,9,9107,23.64130435
privilege,9,8437,23.36956522
embarrass,9,8394,23.09782609
holocaust,9,7056,21.4673913
catalogue,9,6949,21.19565217
colleague,9,6815,20.65217391
hurricane,9,5869,19.02173913
artillery,9,5024,18.20652174
valentine,9,4359,17.11956522
neighbour,9,4163,16.84782609
threshold,9,3365,16.30434783
versatile,9,2703,15.2173913
boomerang,9,2663,14.94565217
apparatus,9,2576,14.40217391
boulevard,9,2551,14.13043478
blaspheme,9,2528,13.85869565
etiquette,9,2411,13.58695652
reservoir,9,2212,13.04347826
chameleon,9,2161,12.77173913
avalanche,9,1753,11.95652174
champaign,9,1638,11.68478261
champagne,9,1424,11.41304348
complete,8,197347,83.9673913
standard,8,148681,72.55434783
industry,8,90514,55.70652174
purchase,8,71764,50.81521739
announce,8,63224,48.64130435
absolute,8,54752,44.56521739
surprise,8,52522,44.02173913
approach,8,51314,43.47826087
straight,8,49770,43.20652174
property,8,44190,42.11956522
platform,8,42709,41.84782609
schedule,8,38913,41.30434783
transmit,8,35687,41.0326087
strength,8,33552,39.40217391
protocol,8,31836,39.13043478
convince,8,30130,38.31521739
campaign,8,29165,37.77173913
parallel,8,28529,37.5
complain,8,28433,37.22826087
exercise,8,28283,36.95652174
attitude,8,26046,36.68478261
conflict,8,25613,36.41304348
sentence,8,23466,35.86956522
converse,8,23365,35.59782609
medicine,8,21940,35.32608696
district,8,21698,35.05434783
neighbor,8,21533,34.7826087
distinct,8,20481,34.51086957
struggle,8,17425,33.69565217
envelope,8,15552,31.52173913
tomorrow,8,15421,31.25
thorough,8,12802,29.34782609
treasure,8,12702,29.07608696
artifice,8,11672,28.26086957
analogue,8,11372,27.7173913
province,8,11145,27.44565217
criteria,8,11055,27.17391304
paradise,8,11038,26.90217391
currency,8,10751,26.35869565
contrast,8,10700,26.08695652
calendar,8,10659,25.81521739
portrait,8,10404,25.54347826
emphasis,8,10265,25.27173913
marshall,8,10256,25
molecule,8,10003,24.72826087
stimulus,8,9750,24.45652174
template,8,9465,24.18478261
cassette,8,9276,23.91304348
ceremony,8,8164,22.82608696
concrete,8,8161,22.55434783
persuade,8,7463,22.2826087
syndrome,8,7276,22.01086957
pinnacle,8,6796,20.38043478
suspense,8,6585,20.10869565
parasite,8,6262,19.83695652
instinct,8,6251,19.56521739
marathon,8,6226,19.29347826
mortgage,8,5559,18.75
paradigm,8,5524,18.47826087
scramble,8,4624,17.93478261
mushroom,8,4476,17.66304348
skeleton,8,4472,17.39130435
gargoyle,8,3999,16.57608696
article,7,925892,99.18478261
problem,7,510114,97.01086957
because,7,503563,96.73913043
program,7,481435,96.4673913
support,7,345119,92.39130435
address,7,276501,89.94565217
machine,7,175428,79.07608696
against,7,172615,77.98913043
example,7,171361,77.44565217
certain,7,164499,76.63043478
country,7,161747,75
perform,7,145804,72.01086957
opinion,7,143824,71.19565217
library,7,142066,69.83695652
command,7,135977,68.47826087
advance,7,126806,66.0326087
collect,7,108303,60.05434783
profess,7,104442,59.51086957
account,7,103350,58.9673913
protect,7,96523,58.15217391
compare,7,92875,56.25
success,7,90090,55.43478261
commune,7,87552,54.89130435
college,7,84064,54.07608696
attempt,7,78959,52.98913043
benefit,7,70422,50.54347826
discuss,7,70044,50
welcome,7,62823,48.09782609
trouble,7,58639,45.65217391
channel,7,57176,45.10869565
combine,7,52483,43.75
episode,7,46664,42.93478261
foreign,7,45913,42.66304348
strange,7,45277,42.39130435
license,7,39208,41.57608696
council,7,35501,40.625
counsel,7,35501,40.625
comfort,7,34948,40.2173913
catalog,7,34341,39.94565217
achieve,7,34271,39.67391304
hostile,7,7197,21.73913043
dolphin,7,3258,16.0326087
shampoo,7,2861,15.48913043
secrete,7,1835,12.22826087
lettuce,7,985,9.510869565
people,6,798705,98.91304348
system,6,688810,98.36956522
please,6,627103,97.82608696
person,6,385320,95.10869565
follow,6,364417,93.75
direct,6,349572,93.20652174
change,6,348247,92.93478261
script,6,343830,92.11956522
little,6,289752,90.48913043
window,6,282873,90.2173913
access,6,261580,89.67391304
search,6,254138,89.40217391
reason,6,246334,88.58695652
source,6,233968,88.31521739
course,6,213523,86.95652174
govern,6,211374,86.14130435
simple,6,207512,85.86956522
friend,6,204156,84.7826087
engine,6,194206,83.42391304
happen,6,191083,82.88043478
enough,6,191008,82.60869565
origin,6,187787,82.06521739
divide,6,182135,80.43478261
market,6,173720,78.5326087
school,6,173427,78.26086957
appear,6,150702,72.82608696
family,6,145491,71.73913043
common,6,142732,70.38043478
author,6,134045,67.66304348
pretty,6,131071,67.11956522
colour,6,127890,66.71195652
accept,6,124806,65.2173913
expect,6,122529,63.85869565
nature,6,119108,63.31521739
regard,6,115432,61.68478261
detail,6,112568,61.14130435
almost,6,111601,60.86956522
single,6,110124,60.59782609
strong,6,109989,60.32608696
couple,6,107249,59.7826087
client,6,104252,59.23913043
select,6,101048,58.69565217
charge,6,98907,58.42391304
handle,6,96192,57.88043478
future,6,95757,57.60869565
notice,6,95403,57.33695652
format,6,94985,57.06521739
minute,6,94004,56.79347826
method,6,92974,56.52173913
custom,6,92213,55.97826087
screen,6,88645,55.16304348
street,6,86587,54.61956522
assume,6,85322,54.34782609
attack,6,83438,53.80434783
accord,6,79768,53.5326087
choice,6,79143,53.26086957
attend,6,77400,52.7173913
health,6,77200,52.44565217
ignore,6,76989,52.17391304
period,6,75215,51.90217391
thread,6,74493,51.63043478
travel,6,73210,51.35869565
chance,6,72023,51.08695652
switch,6,68072,49.72826087
remain,6,67420,49.45652174
toward,6,64143,49.18478261
policy,6,62965,48.36956522
across,6,62336,47.82608696
dollar,6,61968,47.55434783
strict,6,61851,47.2826087
effort,6,60890,47.01086957
choose,6,60564,46.73913043
cancel,6,60287,46.19565217
labour,6,58951,45.92391304
assist,6,57323,45.38043478
church,6,56630,44.83695652
stupid,6,53190,44.29347826
insult,6,17344,33.42391304
recipe,6,17152,32.88043478
tongue,6,17148,32.60869565
horror,6,16216,32.33695652
rocket,6,16193,32.06521739
devote,6,16187,31.79347826
castle,6,14925,30.97826087
cruise,6,14188,30.70652174
bullet,6,13674,29.89130435
puzzle,6,11463,27.98913043
peddle,6,1141,10.59782609
frivol,6,1140,10.32608696
mingle,6,1139,10.05434783
thing,5,1328712,100
about,5,1310534,99.72826087
write,5,938692,99.45652174
think,5,746094,98.64130435
serve,5,651056,98.09782609
where,5,607399,97.55434783
right,5,556722,97.2826087
state,5,451541,96.19565217
point,5,431824,95.92391304
group,5,401691,95.65217391
place,5,394083,95.38043478
verse,5,375470,94.83695652
drive,5,369466,94.56521739
start,5,367765,94.29347826
still,5,366293,94.02173913
great,5,353887,93.47826087
world,5,345235,92.66304348
press,5,340039,91.84782609
since,5,320454,91.57608696
while,5,298185,91.30434783
beast,5,291736,90.76086957
again,5,249680,89.13043478
check,5,247357,88.85869565
price,5,232103,88.04347826
probe,5,230747,87.77173913
issue,5,221311,87.5
organ,5,219606,87.22826087
sound,5,213436,[phone]
money,5,212659,[phone]
phone,5,207292,[phone]
offer,5,206795,[phone]
month,5,204828,85.05434783
least,5,201547,84.51086957
large,5,200996,84.23913043
agree,5,196641,83.69565217
small,5,191331,83.15217391
close,5,188225,82.33695652
black,5,186779,81.79347826
print,5,186720,81.52173913
allow,5,185956,81.25
child,5,185392,80.97826087
class,5,184646,80.70652174
above,5,177971,80.16304348
light,5,176000,79.89130435
three,5,175690,79.61956522
elect,5,175489,79.34782609
force,5,174868,78.80434783
value,5,171463,77.7173913
until,5,170311,77.17391304
level,5,170113,76.90217391
music,5,163742,76.35869565
disco,5,163318,76.08695652
board,5,163026,75.81521739
night,5,162292,75.54347826
white,5,162243,75.27173913
clear,5,160647,74.72826087
stall,5,156702,74.45652174
house,5,155845,74.18478261
limit,5,155817,73.91304348
quite,5,155011,73.64130435
cause,5,154667,73.36956522
claim,5,152055,73.09782609
stuff,5,146715,72.2826087
sense,5,144057,71.4673913
wrong,5,143655,70.92391304
stops,5,143437,70.65217391
story,5,142693,70.10869565
space,5,139965,69.56521739
learn,5,139889,69.29347826
prime,5,139856,69.02173913
major,5,138137,68.75
heard,5,135881,68.20652174
short,5,134285,67.93478261
whole,5,131881,67.39130435
color,5,127890,66.71195652
title,5,127240,66.30434783
speak,5,126284,65.76086957
video,5,125689,65.48913043
trade,5,124068,64.94565217
woman,5,123504,64.67391304
leave,5,122742,64.40217391
north,5,122624,64.13043478
build,5,121790,63.58695652
often,5,118292,63.04347826
event,5,117183,62.77173913
store,5,116434,62.5
mount,5,116277,62.22826087
total,5,116246,61.95652174
argue,5,113797,61.41304348
