first,second,condition,root,prefixes,suffixes,word,target_type,error_to_which_morpheme,i_morpheme,i_within_morpheme,target_letter_before_error,letter_after_error,error_word,is_error,wordlength,type,block
nocelba,nacelba,rs,noc,,elba,nocelba,control,r,,1,o,a,nacelba,1,7,pseudo,block1
inkelsate,irkelsate,prs,kels,in,ate,inkelsate,target,p,0.0,1,n,r,irkelsate,1,9,pseudo,block1
unkeir,unkeir,pr,keir,un,,unkeir,target,r,,2,i,e,unkeer,0,6,pseudo,block1
erednoc,eredwoc,ppr,noc,er_ed,,erednoc,control,r,,0,n,w,eredwoc,1,7,pseudo,block1
abketally,abketally,prss,ket,ab,al_ly,abketally,target,r,,0,k,t,abtetally,0,9,pseudo,block1
telk,telk,r,selk,,,selk,control,r,,0,s,t,telk,2,4,pseudo,block1
retaur,retaun,pr,taun,re,,retaun,target,r,,3,n,r,retaur,3,6,pseudo,block1
leg,neg,r,neg,,,neg,target,r,,0,n,l,leg,3,3,pseudo,block1
honc,honc,r,tonc,,,tonc,control,r,,0,t,h,honc,2,4,pseudo,block1
keamistic,keamistic,rss,keam,,ist_ic,keamistic,target,s,0.0,2,t,c,keamiscic,0,9,pseudo,block1
eroturoet,eroturoet,ppr,reet,er_otu,,erotureet,control,r,,1,e,o,eroturoet,2,9,pseudo,block1
rentirem,rentilem,pr,rem,renti,,rentirem,control,r,,0,r,l,rentilem,1,8,pseudo,block1
basarglarl,basarglarl,prss,sarg,ba,la_yl,basarglayl,control,s,1.0,0,y,r,basarglarl,2,10,pseudo,block1
edmeaketa,edmeaketa,prs,meak,ed,eta,edmeaketa,control,p,0.0,1,d,s,esmeaketa,0,9,pseudo,block1
kelsalist,kersalist,rss,kels,,al_ist,kelsalist,target,r,,2,l,r,kersalist,1,9,pseudo,block1
ersifrem,ersifrem,ppr,rem,er_sid,,ersidrem,control,p,1.0,2,d,f,ersifrem,2,8,pseudo,block1
unketical,unketical,prss,ket,un,ic_al,unketical,target,p,0.0,0,u,o,onketical,0,9,pseudo,block1
nulouklayl,nulouklayl,prss,louk,nu,la_yl,nulouklayl,control,s,1.0,0,y,w,nulouklawl,0,10,pseudo,block1
siwlasitci,siwlasitci,rsss,siw,,la_sit_ci,siwlasitci,control,s,2.0,0,c,t,siwlasitti,0,10,pseudo,block1
erruc,erruc,pr,nuc,er,,ernuc,control,r,,0,n,r,erruc,2,5,pseudo,block1
reryl,reryl,rs,rem,,yl,remyl,control,r,,2,m,r,reryl,2,5,pseudo,block1
teakistih,teakistih,rss,teak,,ist_ic,teakistic,target,s,1.0,1,c,h,teakistih,2,9,pseudo,block1
liskoopion,liskoopion,prs,koop,mis,ion,miskoopion,target,p,0.0,0,m,l,liskoopion,2,10,pseudo,block1
dateclayit,dateclayit,prss,tec,ba,la_yit,bateclayit,control,p,0.0,0,b,d,dateclayit,2,10,pseudo,block1
decunata,decunate,prs,cun,de,ate,decunate,target,s,0.0,2,e,a,decunata,3,8,pseudo,block1
unconalmy,unconalmy,prss,con,un,al_ly,unconally,target,s,1.0,0,l,m,unconalmy,2,9,pseudo,block1
nutrigulf,nutrigumf,prs,trig,nu,ulf,nutrigulf,control,s,0.0,1,l,m,nutrigumf,1,9,pseudo,block1
tekcelayl,tekcelayl,rsss,tek,,ci_la_yl,tekcilayl,control,s,0.0,1,i,e,tekcelayl,2,9,pseudo,block1
redisdarf,redisdurf,ppr,darf,re_dis,,redisdarf,target,r,,1,a,u,redisdurf,1,9,pseudo,block1
trunlesim,trunlasim,rss,trun,,la_sim,trunlasim,control,s,0.0,1,a,e,trunlesim,3,9,pseudo,block1
epbofeta,edbofeta,prs,bof,ed,eta,edbofeta,control,p,0.0,1,d,p,epbofeta,3,8,pseudo,block1
infom,imfom,pr,fom,in,,infom,target,p,0.0,1,n,m,imfom,1,5,pseudo,block1
sidremoos,sidmemoos,ppr,moos,sid_me,,sidmemoos,control,p,1.0,0,m,r,sidremoos,3,9,pseudo,block1
cetful,cetful,rs,cet,,ful,cetful,target,s,0.0,2,l,y,cetfuy,0,6,pseudo,block1
fam,fam,r,fam,,,fam,target,r,,2,m,n,fan,0,3,pseudo,block1
werkenca,werkenca,rs,werk,,enca,werkenca,control,r,,3,k,f,werfenca,0,8,pseudo,block1
kemsly,kelsly,rs,kels,,ly,kelsly,target,r,,2,l,m,kemsly,3,6,pseudo,block1
koop,koip,r,koop,,,koop,target,r,,2,o,i,koip,1,4,pseudo,block1
numof,numof,pr,mof,nu,,numof,control,r,,2,f,p,numop,0,5,pseudo,block1
edneilezi,edneilezi,prs,neil,ed,ezi,edneilezi,control,r,,0,n,r,edreilezi,0,9,pseudo,block1
otutonc,itutonc,pr,tonc,otu,,otutonc,control,p,0.0,0,o,i,itutonc,1,7,pseudo,block1
teas,teas,r,teak,,,teak,target,r,,3,k,s,teas,2,4,pseudo,block1
erotukeat,erotukeat,ppr,keat,er_otu,,erotukeat,control,r,,3,t,h,erotukeah,0,9,pseudo,block1
interkeir,intejkeir,pr,keir,inter,,interkeir,target,p,0.0,4,r,j,intejkeir,1,9,pseudo,block1
erwerk,erwark,pr,werk,er,,erwerk,control,r,,1,e,a,erwark,1,6,pseudo,block1
nardcilayl,nardcilayl,rsss,nurd,,ci_la_yl,nurdcilayl,control,r,,1,u,a,nardcilayl,2,10,pseudo,block1
redegloc,redegmoc,ppr,gloc,re_de,,redegloc,target,r,,1,l,m,redegmoc,1,8,pseudo,block1
pook,poik,r,pook,,,pook,control,r,,2,o,i,poik,1,4,pseudo,block1
unglocical,unglotical,prss,gloc,un,ic_al,unglocical,target,r,,3,c,t,unglotical,1,10,pseudo,block1
nurdolf,nurdolf,rs,nurd,,ulf,nurdulf,control,s,0.0,0,u,o,nurdolf,2,7,pseudo,block1
infobution,infobation,prss,fob,in,at_ion,infobation,target,s,0.0,0,a,u,infobution,3,10,pseudo,block1
ler,ler,r,mer,,,mer,target,r,,0,m,l,ler,2,3,pseudo,block1
mefilsens,mafilsens,rss,maf,,il_sens,mafilsens,control,r,,1,a,e,mefilsens,3,9,pseudo,block1
abcomality,abconality,prss,con,ab,al_ity,abconality,target,r,,2,n,m,abcomality,3,10,pseudo,block1
disemfob,disemfot,ppr,fob,dis_em,,disemfob,target,r,,2,b,t,disemfot,1,8,pseudo,block1
reoutgras,reoutgras,ppr,gras,re_out,,reoutgras,target,p,0.0,1,e,i,rioutgras,0,9,pseudo,block1
nuneillayl,nuniillayl,prss,neil,nu,la_yl,nuneillayl,control,r,,1,e,i,nuniillayl,1,10,pseudo,block1
unisoomly,unosoomly,prs,soom,uni,ly,unisoomly,target,p,0.0,2,i,o,unosoomly,1,9,pseudo,block1
trunsotci,trunsotci,rss,trun,,sit_ci,trunsitci,control,s,0.0,1,i,o,trunsotci,2,9,pseudo,block1
enfam,unfam,pr,fam,un,,unfam,target,p,0.0,0,u,e,enfam,3,5,pseudo,block1
fradcilaml,fradcilaml,rsss,frad,,ci_la_yl,fradcilayl,control,s,2.0,0,y,m,fradcilaml,2,10,pseudo,block1
ersimmoos,ersimmoos,ppr,moos,er_sim,,ersimmoos,control,p,0.0,0,e,u,ursimmoos,0,9,pseudo,block1
progloc,pregloc,pr,gloc,pro,,progloc,target,p,0.0,2,o,e,pregloc,1,7,pseudo,block1
niloud,niloud,pr,louk,ni,,nilouk,control,r,,3,k,d,niloud,2,6,pseudo,block1
regically,negically,rsss,neg,,ic_al_ly,negically,target,r,,0,n,r,regically,3,9,pseudo,block1
bof,bof,r,bof,,,bof,control,r,,1,o,e,bef,0,3,pseudo,block1
famically,famically,rsss,fam,,ic_al_ly,famically,target,s,0.0,0,i,a,famacally,0,9,pseudo,block1
sidmeselk,sidmesalk,ppr,selk,sid_me,,sidmeselk,control,r,,1,e,a,sidmesalk,1,9,pseudo,block1
folg,folg,r,colg,,,colg,control,r,,0,c,f,folg,2,4,pseudo,block1
grosliness,grasliness,rss,gras,,li_ness,grasliness,target,r,,2,a,o,grosliness,3,10,pseudo,block1
truncilayl,truncimayl,rsss,trun,,ci_la_yl,truncilayl,control,s,1.0,0,l,m,truncimayl,1,10,pseudo,block1
reoatcun,reoatcun,ppr,cun,re_out,,reoutcun,target,p,1.0,1,u,a,reoatcun,2,8,pseudo,block1
hrigulfyl,hrigulfyl,rss,trig,,ulf_yl,trigulfyl,control,r,,0,t,h,hrigulfyl,2,9,pseudo,block1
pradisnurt,pradisnurt,ppr,nurt,pre_dis,,predisnurt,target,p,0.0,2,e,a,pradisnurt,2,10,pseudo,block1
nobcilayl,noccilayl,rsss,noc,,ci_la_yl,noccilayl,control,r,,2,c,b,nobcilayl,3,9,pseudo,block1
drun,drum,r,drun,,,drun,target,r,,3,n,m,drum,1,4,pseudo,block1
inmerly,inmerly,prs,mer,in,ly,inmerly,target,r,,1,e,a,inmarly,0,7,pseudo,block1
numoes,numoos,pr,moos,nu,,numoos,control,r,,2,o,e,numoes,3,6,pseudo,block1
geef,goef,r,geef,,,geef,target,r,,1,e,o,goef,1,4,pseudo,block1
krewically,kremically,rsss,krew,,ic_al_ly,krewically,target,r,,3,w,m,kremically,1,10,pseudo,block1
unwisious,unwisious,prs,wis,un,ious,unwisious,target,p,0.0,0,u,i,inwisious,0,9,pseudo,block1
banautlayl,banautliyl,prss,naut,ba,la_yl,banautlayl,control,s,0.0,1,a,i,banautliyl,1,10,pseudo,block1
ernimeak,ernimeak,ppr,meak,er_ni,,ernimeak,control,r,,2,a,e,ernimeek,0,8,pseudo,block1
ersidselk,ersidsolk,ppr,selk,er_sid,,ersidselk,control,r,,1,e,o,ersidsolk,1,9,pseudo,block1
louk,louk,r,louk,,,louk,control,r,,0,l,r,rouk,0,4,pseudo,block1
pooksens,tooksens,rs,pook,,sens,pooksens,control,r,,0,p,t,tooksens,1,8,pseudo,block1
fiwulf,siwulf,rs,siw,,ulf,siwulf,control,r,,0,s,f,fiwulf,3,6,pseudo,block1
koul,koil,r,koul,,,koul,target,r,,2,u,i,koil,1,4,pseudo,block1
nunurdlayl,nunuydlayl,prss,nurd,nu,la_yl,nunurdlayl,control,r,,2,r,y,nunuydlayl,1,10,pseudo,block1
miselksens,meselksens,prs,selk,mi,sens,miselksens,control,p,0.0,1,i,e,meselksens,1,10,pseudo,block1
feegcilayl,feegcilayl,rsss,feeg,,ci_la_yl,feegcilayl,control,s,2.0,0,y,m,feegcilaml,0,10,pseudo,block1
neilouis,neilouih,rs,neil,,ouis,neilouis,control,s,0.0,3,s,h,neilouih,1,8,pseudo,block1
selkcilayl,selkcileyl,rsss,selk,,ci_la_yl,selkcilayl,control,s,1.0,1,a,e,selkcileyl,1,10,pseudo,block1
enkoulity,inkoulity,prs,koul,in,ity,inkoulity,target,p,0.0,0,i,e,enkoulity,3,9,pseudo,block1
reoutcet,reoutcut,ppr,cet,re_out,,reoutcet,target,r,,1,e,u,reoutcut,1,8,pseudo,block1
riek,ruek,r,riek,,,riek,control,r,,1,i,u,ruek,1,4,pseudo,block1
taunful,teunful,rs,taun,,ful,taunful,target,r,,1,a,e,teunful,1,7,pseudo,block1
simriekoni,simriekoni,prs,riek,sim,oni,simriekoni,control,p,0.0,1,i,o,somriekoni,0,10,pseudo,block1
krewness,klewness,rs,krew,,ness,krewness,target,r,,1,r,l,klewness,1,8,pseudo,block1
keatcalayl,keatcilayl,rsss,keat,,ci_la_yl,keatcilayl,control,s,0.0,1,i,a,keatcalayl,3,10,pseudo,block1
cetable,cepable,rs,cet,,able,cetable,target,r,,2,t,p,cepable,1,7,pseudo,block1
enkeir,inkeir,pr,keir,en,,enkeir,target,p,0.0,0,e,i,inkeir,1,6,pseudo,block1
batalclayl,batalclayl,prss,talc,ba,la_yl,batalclayl,control,r,,0,t,s,basalclayl,0,10,pseudo,block1
merksitci,werksitci,rss,werk,,sit_ci,werksitci,control,r,,0,w,m,merksitci,3,9,pseudo,block1
vaunmental,taunmental,rss,taun,,ment_al,taunmental,target,r,,0,t,v,vaunmental,3,10,pseudo,block1
clatalize,clatalize,rss,clat,,al_ize,clatalize,target,s,1.0,2,e,a,clataliza,0,9,pseudo,block1
merically,meritally,rsss,mer,,ic_al_ly,merically,target,s,0.0,1,c,t,meritally,1,9,pseudo,block1
nautcilayl,nautcilayl,rsss,naut,,ci_la_yl,nautcilayl,control,s,1.0,1,a,e,nautcileyl,0,10,pseudo,block1
trigeta,trigata,rs,trig,,eta,trigeta,control,s,0.0,0,e,a,trigata,1,7,pseudo,block1
nugenonila,nuxenonila,prss,gen,nu,oni_la,nugenonila,control,r,,0,g,x,nuxenonila,1,10,pseudo,block1
rentitek,rentitet,pr,tek,renti,,rentitek,control,r,,2,k,t,rentitet,1,8,pseudo,block1
druniousry,druniousry,rss,drun,,ious_ly,druniously,target,s,1.0,0,l,r,druniousry,2,10,pseudo,block1
ahkrewally,ahkrewally,prss,krew,ab,al_ly,abkrewally,target,p,0.0,1,b,h,ahkrewally,2,10,pseudo,block1
werk,werk,r,werk,,,werk,control,r,,0,w,r,rerk,0,4,pseudo,block1
cur,cun,r,cun,,,cun,target,r,,2,n,r,cur,3,3,pseudo,block1
tekulsyl,tekulsyl,rss,tek,,ulf_yl,tekulfyl,control,s,0.0,2,f,s,tekulsyl,2,8,pseudo,block1
sedtalc,sidtalc,pr,talc,sid,,sidtalc,control,p,0.0,1,i,e,sedtalc,3,7,pseudo,block1
reglat,reclat,pr,clat,re,,reclat,target,r,,0,c,g,reglat,3,6,pseudo,block1
cunalistit,cunalistic,rsss,cun,,al_ist_ic,cunalistic,target,s,2.0,1,c,t,cunalistit,3,10,pseudo,block1
edsargeta,eddargeta,prs,sarg,ed,eta,edsargeta,control,r,,0,s,d,eddargeta,1,9,pseudo,block1
mojor,major,r,major,,,major,control,r,,1,a,o,mojor,3,5,real,block2
advanca,advanca,r,advance,,,advance,control,r,,6,e,a,advanca,2,7,real,block2
predispose,predispose,ppr,pose,pre_dis,,predispose,target,p,1.0,0,d,t,pretispose,0,10,real,block2
cause,cause,r,cause,,,cause,control,r,,4,e,o,causo,0,5,real,block2
sockness,sockness,rs,sick,,ness,sickness,target,r,,1,i,o,sockness,2,8,real,block2
mecycle,recycle,pr,cycle,re,,recycle,target,p,0.0,0,r,m,mecycle,3,7,real,block2
unkindly,unkindly,prs,kind,un,ly,unkindly,target,p,0.0,0,u,o,onkindly,0,8,real,block2
redeslate,redeflate,ppr,flate,re_de,,redeflate,target,r,,0,f,s,redeslate,3,9,real,block2
champagne,charpagne,r,champagne,,,champagne,control,r,,3,m,r,charpagne,1,9,real,block2
fifthly,fifbhly,rss,fif,,th_ly,fifthly,target,s,0.0,0,t,b,fifbhly,1,7,real,block2
outchine,outshine,pr,shine,out,,outshine,target,r,,0,s,c,outchine,3,8,real,block2
rerover,remover,prs,mov,re,er,remover,target,r,,0,m,r,rerover,3,7,real,block2
unminly,unmanly,prs,man,un,ly,unmanly,target,r,,1,a,i,unminly,3,7,real,block2
curmency,currency,r,currency,,,currency,control,r,,3,r,m,curmency,3,8,real,block2
reoutsell,reoutsell,ppr,sell,re_out,,reoutsell,target,p,1.0,2,t,s,reoussell,0,9,real,block2
enslave,enslave,pr,slave,en,,enslave,target,r,,4,e,o,enslavo,0,7,real,block2
vorse,verse,r,verse,,,verse,control,r,,1,e,o,vorse,3,5,real,block2
experienco,experience,r,experience,,,experience,control,r,,9,e,o,experienco,3,10,real,block2
naturayism,naturayism,rss,natur,,al_ism,naturalism,target,s,0.0,1,l,y,naturayism,2,10,real,block2
radisagree,radisagree,ppr,agree,re_dis,,redisagree,target,p,0.0,1,e,a,radisagree,2,10,real,block2
pwime,prime,r,prime,,,prime,control,r,,1,r,w,pwime,3,5,real,block2
reovercame,reovercame,ppr,come,re_over,,reovercome,target,r,,1,o,a,reovercame,2,10,real,block2
templace,templace,r,template,,,template,control,r,,6,t,c,templace,2,8,real,block2
divipe,divide,r,divide,,,divide,control,r,,4,d,p,divipe,3,6,real,block2
happer,happer,r,happen,,,happen,control,r,,5,n,r,happer,2,6,real,block2
prostitite,prostitute,r,prostitute,,,prostitute,control,r,,7,u,i,prostitite,3,10,real,block2
wakifully,wakefully,rss,wake,,ful_ly,wakefully,target,r,,3,e,i,wakifully,3,9,real,block2
yearly,yearll,rs,year,,ly,yearly,target,s,0.0,1,y,l,yearll,1,6,real,block2
neighbar,neighbor,r,neighbor,,,neighbor,control,r,,6,o,a,neighbar,3,8,real,block2
short,short,r,short,,,short,control,r,,1,h,s,ssort,0,5,real,block2
heard,heard,r,heard,,,heard,control,r,,4,d,t,heart,0,5,real,block2
adeptable,adeptable,rs,adapt,,able,adaptable,target,r,,2,a,e,adeptable,2,9,real,block2
abparatus,apparatus,r,apparatus,,,apparatus,control,r,,1,p,b,abparatus,3,9,real,block2
whiter,whitor,rs,whit,,er,whiter,target,s,0.0,0,e,o,whitor,1,6,real,block2
disinhenit,disinhenit,ppr,herit,dis_in,,disinherit,target,r,,2,r,n,disinhenit,2,10,real,block2
reovercuok,reovercook,ppr,cook,re_over,,reovercook,target,r,,1,o,u,reovercuok,3,10,real,block2
evant,evant,r,event,,,event,control,r,,2,e,a,evant,2,5,real,block2
standard,sgandard,r,standard,,,standard,control,r,,1,t,g,sgandard,1,8,real,block2
unfairly,unfairln,prs,fair,un,ly,unfairly,target,s,0.0,1,y,n,unfairln,1,8,real,block2
upholder,upholder,prs,hold,up,er,upholder,target,p,0.0,1,p,s,usholder,0,8,real,block2
premisuse,prerisuse,ppr,use,pre_mis,,premisuse,target,p,1.0,0,m,r,prerisuse,1,9,real,block2
tlaspheme,blaspheme,r,blaspheme,,,blaspheme,control,r,,0,b,t,tlaspheme,3,9,real,block2
sensery,sensery,rss,sens,,or_y,sensory,target,s,0.0,0,o,e,sensery,2,7,real,block2
marathon,marathon,r,marathon,,,marathon,control,r,,1,a,e,merathon,0,8,real,block2
accorf,accorf,r,accord,,,accord,control,r,,5,d,f,accorf,2,6,real,block2
chick,check,r,check,,,check,control,r,,2,e,i,chick,3,5,real,block2
fatally,fatalln,rss,fat,,al_ly,fatally,target,s,1.0,1,y,n,fatalln,1,7,real,block2
reinforce,reinforce,ppr,force,re_in,,reinforce,target,r,,0,f,t,reintorce,0,9,real,block2
roset,roset,pr,set,re,,reset,target,p,0.0,1,e,o,roset,2,5,real,block2
mortgage,mortdage,r,mortgage,,,mortgage,control,r,,4,g,d,mortdage,1,8,real,block2
sislike,dislike,pr,like,dis,,dislike,target,p,0.0,0,d,s,sislike,3,7,real,block2
shananigan,shananigan,r,shenanigan,,,shenanigan,control,r,,2,e,a,shananigan,2,10,real,block2
difficult,dafficult,r,difficult,,,difficult,control,r,,1,i,a,dafficult,1,9,real,block2
impossibly,irpossibly,prs,possib,im,ly,impossibly,target,p,0.0,1,m,r,irpossibly,1,10,real,block2
paratise,paratise,r,paradise,,,paradise,control,r,,4,d,t,paratise,2,8,real,block2
profass,profess,r,profess,,,profess,control,r,,4,e,a,profass,3,7,real,block2
weirsly,weirsly,rs,weird,,ly,weirdly,target,r,,4,d,s,weirsly,2,7,real,block2
hollowness,hollowness,rs,hollow,,ness,hollowness,target,r,,1,o,e,hellowness,0,10,real,block2
wushroom,wushroom,r,mushroom,,,mushroom,control,r,,0,m,w,wushroom,2,8,real,block2
solidify,somidify,rs,solid,,ify,solidify,target,r,,2,l,m,somidify,1,8,real,block2
chimpanzee,chimpanzee,r,chimpanzee,,,chimpanzee,control,r,,3,m,l,chilpanzee,0,10,real,block2
thread,thread,r,thread,,,thread,control,r,,1,h,c,tcread,0,6,real,block2
manfulny,manfully,rss,man,,ful_ly,manfully,target,s,1.0,0,l,n,manfulny,3,8,real,block2
rediscover,rodiscover,ppr,cover,re_dis,,rediscover,target,p,0.0,1,e,o,rodiscover,1,10,real,block2
dollege,dollege,r,college,,,college,control,r,,0,c,d,dollege,2,7,real,block2
sinfolly,sinfolly,rss,sin,,ful_ly,sinfully,target,s,0.0,1,u,o,sinfolly,2,8,real,block2
uneventful,unepentful,prs,event,un,ful,uneventful,target,r,,1,v,p,unepentful,1,10,real,block2
pitisully,pitifully,rss,piti,,ful_ly,pitifully,target,s,0.0,0,f,s,pitisully,3,9,real,block2
woodenly,woodenly,rss,wood,,en_ly,woodenly,target,r,,0,w,y,yoodenly,0,8,real,block2
criteria,criteria,r,criteria,,,criteria,control,r,,3,t,s,criseria,0,8,real,block2
caytaloupe,caytaloupe,r,cantaloupe,,,cantaloupe,control,r,,2,n,y,caytaloupe,2,10,real,block2
unreal,urreal,pr,real,un,,unreal,target,p,0.0,1,n,r,urreal,1,6,real,block2
overexpose,overexpose,ppr,pose,over_ex,,overexpose,target,p,1.0,0,e,u,overuxpose,0,10,real,block2
inpert,insert,pr,sert,in,,insert,target,r,,0,s,p,inpert,3,6,real,block2
champaign,champaign,r,champaign,,,champaign,control,r,,5,a,o,champoign,0,9,real,block2
hieroglyph,hieroglyph,r,hieroglyph,,,hieroglyph,control,r,,9,h,d,hieroglypd,0,10,real,block2
cubical,cubicaw,rss,cub,,ic_al,cubical,target,s,1.0,1,l,w,cubicaw,1,7,real,block2
opinion,opinion,r,opinion,,,opinion,control,r,,5,o,e,opinien,0,7,real,block2
overactive,overastive,prs,act,over,ive,overactive,target,r,,1,c,s,overastive,1,10,real,block2
artilrery,artilrery,r,artillery,,,artillery,control,r,,5,l,r,artilrery,2,9,real,block2
nonmacial,nonmacial,prs,raci,non,al,nonracial,target,r,,0,r,m,nonmacial,2,9,real,block2
while,while,r,while,,,while,control,r,,0,w,m,mhile,0,5,real,block2
weefully,woefully,rss,woe,,ful_ly,woefully,target,r,,1,o,e,weefully,3,8,real,block2
school,school,r,school,,,school,control,r,,3,o,a,schaol,0,6,real,block2
reusable,reusabme,prs,us,re,able,reusable,target,s,0.0,2,l,m,reusabme,1,8,real,block2
dishredit,discredit,pr,credit,dis,,discredit,target,r,,0,c,h,dishredit,3,9,real,block2
secrete,secyete,r,secrete,,,secrete,control,r,,3,r,y,secyete,1,7,real,block2
meread,reread,pr,read,re,,reread,target,p,0.0,0,r,m,meread,3,6,real,block2
reaton,reason,r,reason,,,reason,control,r,,3,s,t,reaton,3,6,real,block2
hohtile,hostile,r,hostile,,,hostile,control,r,,2,s,h,hohtile,3,7,real,block2
invalidate,invamidate,prs,valid,in,ate,invalidate,target,r,,2,l,m,invamidate,1,10,real,block2
devaluo,devaluo,pr,value,de,,devalue,target,r,,4,e,o,devaluo,2,7,real,block2
raviewer,raviewer,prs,view,re,er,reviewer,target,p,0.0,1,e,a,raviewer,2,8,real,block2
sprinter,sprinten,rs,sprint,,er,sprinter,target,s,0.0,1,r,n,sprinten,1,8,real,block2
debug,debug,pr,bug,de,,debug,target,p,0.0,1,e,i,dibug,0,5,real,block2
uniforlly,uniformly,prs,form,uni,ly,uniformly,target,r,,3,m,l,uniforlly,3,9,real,block2
tomorrow,tomorrow,r,tomorrow,,,tomorrow,control,r,,1,o,e,temorrow,0,8,real,block2
comfort,comfort,r,comfort,,,comfort,control,r,,3,f,d,comdort,0,7,real,block2
witlessly,ritlessly,rss,wit,,less_ly,witlessly,target,r,,0,w,r,ritlessly,1,9,real,block2
satellite,satelrite,r,satellite,,,satellite,control,r,,5,l,r,satelrite,1,9,real,block2
habitualry,habitually,rss,habit,,ual_ly,habitually,target,s,1.0,0,l,r,habitualry,3,10,real,block2
channel,channol,r,channel,,,channel,control,r,,5,e,o,channol,1,7,real,block2
sense,sense,r,sense,,,sense,control,r,,3,s,k,senke,0,5,real,block2
licenso,licenso,r,license,,,license,control,r,,6,e,o,licenso,2,7,real,block2
versatile,dersatile,r,versatile,,,versatile,control,r,,0,v,d,dersatile,1,9,real,block2
reloant,reliant,rs,reli,,ant,reliant,target,r,,3,i,o,reloant,3,7,real,block2
episode,apisode,r,episode,,,episode,control,r,,0,e,a,apisode,1,7,real,block2
hrampoline,trampoline,r,trampoline,,,trampoline,control,r,,0,t,h,hrampoline,3,10,real,block2
gayer,gayer,rs,gay,,er,gayer,target,r,,0,g,t,tayer,0,5,real,block2
district,disfrict,r,district,,,district,control,r,,3,t,f,disfrict,1,8,real,block2
sitthly,sitthly,rss,six,,th_ly,sixthly,target,r,,2,x,t,sitthly,2,7,real,block2
salmonella,salmonella,r,salmonella,,,salmonella,control,r,,6,e,o,salmonolla,0,10,real,block2
decodar,decoder,prs,cod,de,er,decoder,target,s,0.0,0,e,a,decodar,3,7,real,block2
pirnacle,pirnacle,r,pinnacle,,,pinnacle,control,r,,2,n,r,pirnacle,2,8,real,block2
ceremeny,ceremeny,r,ceremony,,,ceremony,control,r,,5,o,e,ceremeny,2,8,real,block2
principle,prenciple,r,principle,,,principle,control,r,,2,i,e,prenciple,1,9,real,block2
sexust,sexust,rs,sex,,ist,sexist,target,s,0.0,0,i,u,sexust,2,6,real,block2
couple,couple,r,couple,,,couple,control,r,,2,u,a,coaple,0,6,real,block2
unwesely,unwisely,prs,wise,un,ly,unwisely,target,r,,1,i,e,unwesely,3,8,real,block2
architect,archetect,r,architect,,,architect,control,r,,4,i,e,archetect,1,9,real,block2
