first,second,condition,prefixes,root,suffixes,word,target_type,error_to_which_morpheme,i_morpheme,i_within_morpheme,target_letter_before_error,letter_after_error,error_word,is_error,wordlength,type
infortone,infortone,pr,in,fortune,,infortune,target,r,,4,u,o,infortone,2,9,real
inhabituel,inhabituel,prs,in,habitu,el,inhabituel,target,s,0.0,0,e,a,inhabitual,0,10,real
amabilité,emabilité,rss,,am,abil_ité,amabilité,target,r,,0,a,e,emabilité,1,9,real
grilmon,grilmon,r,,grillon,,grillon,control,r,,4,l,m,grilmon,2,7,real
infinité,irfinité,prs,in,fin,ité,infinité,target,p,0.0,1,n,r,irfinité,1,8,real
totalement,totalement,rs,,totale,ment,totalement,target,r,,3,a,i,totilement,0,10,real
améthyste,amathyste,r,,améthyste,,améthyste,control,r,,2,é,a,amathyste,1,9,real
massacri,massacre,r,,massacre,,massacre,control,r,,7,e,i,massacri,3,8,real
tierté,tierté,rs,,fier,té,fierté,target,r,,0,f,t,tierté,2,6,real
ctatue,ctatue,r,,statue,,statue,control,r,,0,s,c,ctatue,2,6,real
biyau,boyau,r,,boyau,,boyau,control,r,,1,o,i,biyau,3,5,real
ertrejambe,ertrejambe,pr,entre,jambe,,entrejambe,target,p,0.0,1,n,r,ertrejambe,2,10,real
marmotte,marmotte,r,,marmotte,,marmotte,control,r,,1,a,i,mirmotte,0,8,real
asticot,asticot,r,,asticot,,asticot,control,r,,6,t,c,asticoc,0,7,real
utelisable,utilisable,rss,,util,is_able,utilisable,target,r,,2,i,e,utelisable,3,10,real
xrenouille,grenouille,r,,grenouille,,grenouille,control,r,,0,g,x,xrenouille,3,10,real
mirabelle,minabelle,r,,mirabelle,,mirabelle,control,r,,2,r,n,minabelle,1,9,real
péralité,pénalité,rss,,pén,al_ité,pénalité,target,r,,2,n,r,péralité,3,8,real
immeuble,immeuble,r,,immeuble,,immeuble,control,r,,3,e,i,immiuble,0,8,real
puchet,puchet,r,,pichet,,pichet,control,r,,1,i,u,puchet,2,6,real
mortel,mortel,rs,,mort,el,mortel,target,s,0.0,0,e,u,mortul,0,6,real
tourbillom,tourbillon,r,,tourbillon,,tourbillon,control,r,,9,n,m,tourbillom,3,10,real
malin,malin,rs,,mal,in,malin,target,s,0.0,1,n,m,malim,0,5,real
traisement,traisement,rs,,traite,ment,traitement,target,r,,4,t,s,traisement,2,10,real
sinalité,finalité,rss,,fin,al_ité,finalité,target,r,,0,f,s,sinalité,3,8,real
serviloté,servilité,rss,,serv,il_ité,servilité,target,s,1.0,0,i,o,serviloté,3,9,real
inaction,inaction,prs,in,act,ion,inaction,target,s,0.0,2,n,r,inactior,0,8,real
pendentis,pendentis,rss,,pend,ent_if,pendentif,target,s,1.0,1,f,s,pendentis,2,9,real
ponlen,pollen,r,,pollen,,pollen,control,r,,2,l,n,ponlen,3,6,real
étranger,étrangur,rs,,étrang,er,étranger,target,s,0.0,0,e,u,étrangur,1,8,real
acteur,acteur,rs,,act,eur,acteur,target,r,,2,t,s,acseur,0,6,real
découverte,découserte,pr,dé,couverte,,découverte,target,r,,3,v,s,découserte,1,10,real
piquetige,piquetige,rss,,piqu,et_age,piquetage,target,s,1.0,0,a,i,piquetige,2,9,real
confréree,confrérie,prs,con,frér,ie,confrérie,target,s,0.0,0,i,e,confréree,3,9,real
solcan,solcan,r,,volcan,,volcan,control,r,,0,v,s,solcan,2,6,real
crocodile,crocudile,r,,crocodile,,crocodile,control,r,,4,o,u,crocudile,1,9,real
synagotue,synagotue,r,,synagogue,,synagogue,control,r,,6,g,t,synagotue,2,9,real
tintamarre,tintamarre,r,,tintamarre,,tintamarre,control,r,,0,t,s,sintamarre,0,10,real
prévoir,prévoir,pr,pré,voir,,prévoir,target,r,,1,o,i,préviir,0,7,real
diaphrafme,diaphragme,r,,diaphragme,,diaphragme,control,r,,7,g,f,diaphrafme,3,10,real
vivacité,vevacité,rss,,viv,ac_ité,vivacité,target,r,,1,i,e,vevacité,1,8,real
hibascus,hibascus,r,,hibiscus,,hibiscus,control,r,,3,i,a,hibascus,2,8,real
cramoisi,cremoisi,r,,cramoisi,,cramoisi,control,r,,2,a,e,cremoisi,1,8,real
primevèle,primevèle,r,,primevère,,primevère,control,r,,7,r,l,primevèle,2,9,real
acquiesça,acquiosça,r,,acquiesça,,acquiesça,control,r,,5,e,o,acquiosça,1,9,real
prénom,prénom,pr,pré,nom,,prénom,target,p,0.0,1,r,n,pnénom,0,6,real
invalade,invalade,pr,in,valide,,invalide,target,r,,3,i,a,invalade,2,8,real
grappa,grappe,r,,grappe,,grappe,control,r,,5,e,a,grappa,3,6,real
sourvu,sourvu,pr,pour,vu,,pourvu,target,p,0.0,0,p,s,sourvu,2,6,real
escugriffe,escogriffe,r,,escogriffe,,escogriffe,control,r,,3,o,u,escugriffe,3,10,real
plastron,plastron,r,,plastron,,plastron,control,r,,5,r,n,plastnon,0,8,real
reacteur,roacteur,prs,re,act,eur,reacteur,target,p,0.0,1,e,o,roacteur,1,8,real
vesibilité,vesibilité,rss,,vis,ibil_ité,visibilité,target,r,,1,i,e,vesibilité,2,10,real
choutroute,choucroute,r,,choucroute,,choucroute,control,r,,4,c,t,choutroute,3,10,real
dérisuon,dérisuon,prs,dé,ris,ion,dérision,target,s,0.0,0,i,u,dérisuon,2,8,real
confitti,confetti,r,,confetti,,confetti,control,r,,4,e,i,confitti,3,8,real
tabitacle,tabitacle,r,,habitacle,,habitacle,control,r,,0,h,t,tabitacle,2,9,real
injustice,injustice,prs,in,just,ice,injustice,target,p,0.0,0,i,a,anjustice,0,9,real
leitmotiv,laitmotiv,r,,leitmotiv,,leitmotiv,control,r,,1,e,a,laitmotiv,1,9,real
corbeau,corbeau,r,,corbeau,,corbeau,control,r,,6,u,e,corbeae,0,7,real
cérémonie,cérélonie,r,,cérémonie,,cérémonie,control,r,,4,m,l,cérélonie,1,9,real
prévu,prévu,pr,pré,vu,,prévu,target,r,,0,v,p,prépu,0,5,real
simplemert,simplement,rs,,simple,ment,simplement,target,s,0.0,2,n,r,simplemert,3,10,real
dégoûtamt,dégoûtant,prs,dé,goût,ant,dégoûtant,target,s,0.0,1,n,m,dégoûtamt,3,9,real
sportivisé,sportivité,rss,,sport,iv_ité,sportivité,target,s,1.0,1,t,s,sportivisé,3,10,real
ràlit,ràlit,pr,re,lit,,relit,target,p,0.0,1,e,à,ràlit,2,5,real
bombardier,bombarcier,rss,,bomb,ard_ier,bombardier,target,s,0.0,2,d,c,bombarcier,1,10,real
eucalnptus,eucalyptus,r,,eucalyptus,,eucalyptus,control,r,,5,y,n,eucalnptus,3,10,real
bourbon,bourben,r,,bourbon,,bourbon,control,r,,5,o,e,bourben,1,7,real
enfui,enfui,pr,en,fui,,enfui,target,p,0.0,1,n,m,emfui,0,5,real
ingénieup,ingénieux,prs,in,géni,eux,ingénieux,target,s,0.0,2,x,p,ingénieup,3,9,real
parccemin,parchemin,r,,parchemin,,parchemin,control,r,,4,h,c,parccemin,3,9,real
entourage,éntourage,prs,en,tour,age,entourage,target,p,0.0,0,e,é,éntourage,1,9,real
poeliche,pouliche,r,,pouliche,,pouliche,control,r,,2,u,e,poeliche,3,8,real
captivité,captivivé,rss,,capt,iv_ité,captivité,target,s,1.0,1,t,v,captivivé,1,9,real
socialisme,socialisme,rss,,soci,al_isme,socialisme,target,r,,1,o,a,sacialisme,0,10,real
prévision,prévision,prs,pré,vis,ion,prévision,target,p,0.0,0,p,d,drévision,0,9,real
amalvame,amalvame,r,,amalgame,,amalgame,control,r,,4,g,v,amalvame,2,8,real
inaedible,inaedible,prs,in,aud,ible,inaudible,target,r,,1,u,e,inaedible,2,9,real
praiment,praiment,rs,,vrai,ment,vraiment,target,r,,0,v,p,praiment,2,8,real
indagne,indagne,pr,in,digne,,indigne,target,r,,1,i,a,indagne,2,7,real
custaud,costaud,r,,costaud,,costaud,control,r,,1,o,u,custaud,3,7,real
sortie,sortoe,rs,,sort,ie,sortie,target,s,0.0,0,i,o,sortoe,1,6,real
guirlande,guirlande,r,,guirlande,,guirlande,control,r,,0,g,p,puirlande,0,9,real
chimpagne,champagne,r,,champagne,,champagne,control,r,,2,a,i,chimpagne,3,9,real
eniquement,eniquement,rss,,un,ique_ment,uniquement,target,r,,0,u,e,eniquement,2,10,real
cicatrice,cicatrice,r,,cicatrice,,cicatrice,control,r,,0,c,h,hicatrice,0,9,real
puberté,pubarté,r,,puberté,,puberté,control,r,,3,e,a,pubarté,1,7,real
ramet,ramet,pr,re,met,,remet,target,p,0.0,1,e,a,ramet,2,5,real
entêtant,eltêtant,prs,en,têt,ant,entêtant,target,p,0.0,1,n,l,eltêtant,1,8,real
zombae,zombie,r,,zombie,,zombie,control,r,,4,i,a,zombae,3,6,real
éditorial,éditorial,rss,,édit,or_ial,éditorial,target,s,0.0,0,o,e,éditerial,0,9,real
perron,perron,r,,perron,,perron,control,r,,5,n,l,perrol,0,6,real
tonalité,tonalité,rss,,ton,al_ité,tonalité,target,s,0.0,0,a,u,tonulité,0,8,real
capharnaüm,capharnaüm,r,,capharnaüm,,capharnaüm,control,r,,6,n,m,capharmaüm,0,10,real
ribambelle,ribamberle,r,,ribambelle,,ribambelle,control,r,,7,l,r,ribamberle,1,10,real
agricole,agricole,r,,agricole,,agricole,control,r,,1,g,t,atricole,0,8,real
inpulsif,impulsif,prs,im,puls,if,impulsif,target,p,0.0,1,m,n,inpulsif,3,8,real
idéal,idéal,rs,,idé,al,idéal,target,s,0.0,0,a,u,idéul,0,5,real
plant,plant,r,,plant,,plant,control,r,,2,a,i,plint,0,5,real
argent,argent,r,,argent,,argent,control,r,,4,n,m,argemt,0,6,real
céracité,céracité,rss,,cér,ac_ité,céracité,target,s,1.0,0,i,e,céraceté,0,8,real
holocauste,holocauste,r,,holocauste,,holocauste,control,r,,7,s,b,holocaubte,0,10,real
charmant,charmant,rs,,charm,ant,charmant,target,r,,0,c,s,sharmant,0,8,real
impulseon,impulseon,prs,im,puls,ion,impulsion,target,s,0.0,0,i,e,impulseon,2,9,real
crevette,drevette,r,,crevette,,crevette,control,r,,0,c,d,drevette,1,8,real
racaille,recaille,r,,racaille,,racaille,control,r,,1,a,e,recaille,1,8,real
banquise,sanquise,r,,banquise,,banquise,control,r,,0,b,s,sanquise,1,8,real
interphone,interphone,pr,inter,phone,,interphone,target,r,,3,n,r,interphore,0,10,real
acsivité,activité,rss,,act,iv_ité,activité,target,r,,2,t,s,acsivité,3,8,real
munal,munal,rs,,mur,al,mural,target,r,,2,r,n,munal,2,5,real
spectacle,spectagle,r,,spectacle,,spectacle,control,r,,6,c,g,spectagle,1,9,real
inefficace,anefficace,pr,in,efficace,,inefficace,target,p,0.0,0,i,a,anefficace,1,10,real
kéfonce,kéfonce,pr,dé,fonce,,défonce,target,p,0.0,0,d,k,kéfonce,2,7,real
bunldozer,bulldozer,r,,bulldozer,,bulldozer,control,r,,2,l,n,bunldozer,3,9,real
troisième,troisiume,rs,,trois,ième,troisième,target,s,0.0,1,è,u,troisiume,1,9,real
pesamment,pesamment,rss,,pes,am_ment,pesamment,target,s,1.0,0,m,r,pesamrent,0,9,real
immoltel,immortel,prs,im,mort,el,immortel,target,r,,2,r,l,immoltel,3,8,real
festivité,festivité,rss,,fest,iv_ité,festivité,target,r,,2,s,t,fettivité,0,9,real
certain,certain,rs,,cert,ain,certain,target,s,0.0,1,i,e,certaen,0,7,real
lormal,normal,rs,,norm,al,normal,target,r,,0,n,l,lormal,3,6,real
hiérerchie,hiérarchie,r,,hiérarchie,,hiérarchie,control,r,,4,a,e,hiérerchie,3,10,real
prothèse,proshèse,r,,prothèse,,prothèse,control,r,,3,t,s,proshèse,1,8,real
deuxaème,deuxième,rs,,deux,ième,deuxième,target,s,0.0,0,i,a,deuxaème,3,8,real
bataille,bataille,r,,bataille,,bataille,control,r,,2,t,p,bapaille,0,8,real
asthne,asthme,r,,asthme,,asthme,control,r,,4,m,n,asthne,3,6,real
langousse,langousse,r,,langouste,,langouste,control,r,,7,t,s,langousse,2,9,real
srincipe,principe,r,,principe,,principe,control,r,,0,p,s,srincipe,3,8,real
diplomate,diplomate,r,,diplomate,,diplomate,control,r,,7,t,d,diplomade,0,9,real
démontru,démontre,pr,dé,montre,,démontre,target,r,,5,e,u,démontru,3,8,real
aussi,eussi,r,,aussi,,aussi,control,r,,0,a,e,eussi,1,5,real
envol,entol,pr,en,vol,,envol,target,r,,0,v,t,entol,1,5,real
indolole,indolole,prs,in,dol,ore,indolore,target,s,0.0,1,r,l,indolole,2,8,real
personnel,personrel,rs,,personn,el,personnel,target,r,,6,n,r,personrel,1,9,real
pantoifle,pantoifle,r,,pantoufle,,pantoufle,control,r,,5,u,i,pantoifle,2,9,real
infrurouge,infrarouge,pr,infra,rouge,,infrarouge,target,p,0.0,4,a,u,infrurouge,3,10,real
décompose,décomposa,pr,dé,compose,,décompose,target,r,,6,e,a,décomposa,1,9,real
vinaisre,vinaigre,r,,vinaigre,,vinaigre,control,r,,5,g,s,vinaisre,3,8,real
dosespoir,désespoir,pr,dés,espoir,,désespoir,target,p,0.0,1,é,o,dosespoir,3,9,real
coqueluche,coqueluche,r,,coqueluche,,coqueluche,control,r,,4,e,o,coquoluche,0,10,real
grenase,grenade,r,,grenade,,grenade,control,r,,5,d,s,grenase,3,7,real
brouhaha,broehaha,r,,brouhaha,,brouhaha,control,r,,3,u,e,broehaha,1,8,real
juspice,juspice,rs,,just,ice,justice,target,r,,3,t,p,juspice,2,7,real
relire,relire,pr,re,lire,,relire,target,r,,3,e,i,reliri,0,6,real
dénudo,dénudo,prs,dé,nu,dé,dénudé,target,s,0.0,1,é,o,dénudo,2,6,real
liturgie,liturtie,r,,liturgie,,liturgie,control,r,,5,g,t,liturtie,1,8,real
ruliure,reliure,prs,re,li,ure,reliure,target,p,0.0,1,e,u,ruliure,3,7,real
sarabande,sarabande,r,,sarabande,,sarabande,control,r,,7,d,q,sarabanqe,0,9,real
recouterte,recouverte,pr,re,couverte,,recouverte,target,r,,3,v,t,recouterte,3,10,real
préalable,préalahle,r,,préalable,,préalable,control,r,,6,b,h,préalahle,1,9,real
mergarine,margarine,r,,margarine,,margarine,control,r,,1,a,e,mergarine,3,9,real
puartier,puartier,rs,,quart,ier,quartier,target,r,,0,q,p,puartier,2,8,real
privilègi,privilègi,r,,privilège,,privilège,control,r,,8,e,i,privilègi,2,9,real
déplaare,déplaare,pr,dé,plaire,,déplaire,target,r,,3,i,a,déplaare,2,8,real
dégoût,dagoût,pr,dé,goût,,dégoût,target,p,0.0,1,é,a,dagoût,1,6,real
cachumire,cachemire,r,,cachemire,,cachemire,control,r,,4,e,u,cachumire,3,9,real
piscenlit,piscenlit,r,,pissenlit,,pissenlit,control,r,,3,s,c,piscenlit,2,9,real
urgense,urgense,rs,,urg,ence,urgence,target,s,0.0,2,c,s,urgense,2,7,real
carrosse,carlosse,r,,carrosse,,carrosse,control,r,,3,r,l,carlosse,1,8,real
bravo,bravo,r,,bravo,,bravo,control,r,,0,b,x,xravo,0,5,real
pingouin,pingouén,r,,pingouin,,pingouin,control,r,,6,i,é,pingouén,1,8,real
jamais,jamais,r,,jamais,,jamais,control,r,,4,i,à,jamaàs,0,6,real
spaghesti,spaghetti,r,,spaghetti,,spaghetti,control,r,,6,t,s,spaghesti,3,9,real
concombre,concombre,r,,concombre,,concombre,control,r,,8,e,i,concombri,0,9,real
gremier,grenier,r,,grenier,,grenier,control,r,,3,n,m,gremier,3,7,real
accessoire,iccessoire,r,,accessoire,,accessoire,control,r,,0,a,i,iccessoire,1,10,real
joueer,joueur,rs,,jou,eur,joueur,target,s,0.0,1,u,e,joueer,3,6,real
prouesse,srouesse,r,,prouesse,,prouesse,control,r,,0,p,s,srouesse,1,8,real
contrah,contrat,r,,contrat,,contrat,control,r,,6,t,h,contrah,3,7,real
coltex,cortex,r,,cortex,,cortex,control,r,,2,r,l,coltex,3,6,real
puinteur,puanteur,rss,,pu,ant_eur,puanteur,target,s,0.0,0,a,i,puinteur,3,8,real
local,losal,r,,local,,local,control,r,,2,c,s,losal,1,5,real
gourmand,gourmand,r,,gourmand,,gourmand,control,r,,7,d,p,gourmanp,0,8,real
vitalité,vitalité,rss,,vit,al_ité,vitalité,target,s,1.0,0,i,e,vitaleté,0,8,real
endurance,endurance,prs,en,dur,ance,endurance,target,r,,2,r,n,endunance,0,9,real
genial,genial,rs,,géni,al,génial,target,r,,1,é,e,genial,2,6,real
encorrect,incorrect,pr,in,correct,,incorrect,target,p,0.0,0,i,e,encorrect,3,9,real
merserie,mercerie,r,,mercerie,,mercerie,control,r,,3,c,s,merserie,3,8,real
ambassade,amtassade,r,,ambassade,,ambassade,control,r,,2,b,t,amtassade,1,9,real
aissalle,aissalle,r,,aisselle,,aisselle,control,r,,4,e,a,aissalle,2,8,real
sûrement,sûremejt,rs,,sûre,ment,sûrement,target,s,0.0,2,n,j,sûremejt,1,8,real
elsuite,ensuite,pr,en,suite,,ensuite,target,p,0.0,1,n,l,elsuite,3,7,real
incroyacle,incroyable,prs,in,croy,able,incroyable,target,s,0.0,1,b,c,incroyacle,3,10,real
malignité,maliglité,rss,,mal,ign_ité,malignité,target,s,0.0,2,n,l,maliglité,1,9,real
blague,bladue,r,,blague,,blague,control,r,,3,g,d,bladue,1,6,real
ondulant,ondulant,rss,,ond,ul_ant,ondulant,target,r,,1,n,r,ordulant,0,8,real
également,également,rs,,égale,ment,également,target,r,,2,a,e,égelement,0,9,real
cmandestin,clandestin,r,,clandestin,,clandestin,control,r,,1,l,m,cmandestin,3,10,real
salamandre,salanandre,r,,salamandre,,salamandre,control,r,,4,m,n,salanandre,1,10,real
mousteche,moustache,r,,moustache,,moustache,control,r,,5,a,e,mousteche,3,9,real
garagiste,garagiste,rss,,gar,ag_iste,garagiste,target,r,,2,r,n,ganagiste,0,9,real
français,qrançais,rs,,franç,ais,français,target,r,,0,f,q,qrançais,1,8,real
phase,phasi,r,,phase,,phase,control,r,,4,e,i,phasi,1,5,real
guérillero,guérillero,r,,guérillero,,guérillero,control,r,,3,r,l,guélillero,0,10,real
artistique,artistique,rss,,art,ist_ique,artistique,target,s,0.0,1,s,x,artixtique,0,10,real
sexuamité,sexualité,rss,,sex,ual_ité,sexualité,target,s,0.0,2,l,m,sexuamité,3,9,real
hurricane,hurrifane,r,,hurricane,,hurricane,control,r,,5,c,f,hurrifane,1,9,real
réattion,réattion,prs,ré,act,ion,réaction,target,r,,1,c,t,réattion,2,8,real
électrique,électrique,rs,,électr,ique,électrique,target,r,,5,r,n,électnique,0,10,real
guenille,guenille,r,,guenille,,guenille,control,r,,3,n,m,guemille,0,8,real
poursuit,poursuit,pr,pour,suit,,poursuit,target,p,0.0,1,o,e,peursuit,0,8,real
cellophane,cellophame,r,,cellophane,,cellophane,control,r,,8,n,m,cellophame,1,10,real
chambranne,chambranne,r,,chambranle,,chambranle,control,r,,8,l,n,chambranne,2,10,real
angentin,argentin,r,,argentin,,argentin,control,r,,1,r,n,angentin,3,8,real
frambaise,frambaise,r,,framboise,,framboise,control,r,,5,o,a,frambaise,2,9,real
dévotion,dévotiom,prs,dé,vot,ion,dévotion,target,s,0.0,2,n,m,dévotiom,1,8,real
clavucule,clavicule,r,,clavicule,,clavicule,control,r,,4,i,u,clavucule,3,9,real
inoffensif,iloffensif,prs,in,offens,if,inoffensif,target,p,0.0,1,n,l,iloffensif,1,10,real
sonorité,conorité,rss,,son,or_ité,sonorité,target,r,,0,s,c,conorité,1,8,real
cathidrale,cathidrale,r,,cathédrale,,cathédrale,control,r,,4,é,i,cathidrale,2,10,real
exactement,exactement,rs,,exacte,ment,exactement,target,r,,2,a,e,exectement,0,10,real
cornichon,cornichon,r,,cornichon,,cornichon,control,r,,4,i,o,cornochon,0,9,real
nenégat,nenégat,prs,re,nég,at,renégat,target,p,0.0,0,r,n,nenégat,2,7,real
preuse,preuse,r,,preuve,,preuve,control,r,,4,v,s,preuse,2,6,real
ircurable,ircurable,prs,in,cur,able,incurable,target,p,0.0,1,n,r,ircurable,2,9,real
lecouvert,lecouvert,pr,re,couvert,,recouvert,target,p,0.0,0,r,l,lecouvert,2,9,real
peêle,poêle,r,,poêle,,poêle,control,r,,1,o,e,peêle,3,5,real
dangereuse,dangerease,rs,,danger,euse,dangereuse,target,s,0.0,1,u,a,dangerease,1,10,real
agolité,agolité,rss,,ag,il_ité,agilité,target,s,0.0,0,i,o,agolité,2,7,real
rhinocéros,mhinocéros,r,,rhinocéros,,rhinocéros,control,r,,0,r,m,mhinocéros,1,10,real
incessant,incessant,prs,in,cess,ant,incessant,target,s,0.0,1,n,l,incessalt,0,9,real
heure,heure,r,,heure,,heure,control,r,,0,h,t,teure,0,5,real
irréel,irréel,pr,ir,réel,,irréel,target,r,,3,l,r,irréer,0,6,real
impoli,inpoli,pr,im,poli,,impoli,target,p,0.0,1,m,n,inpoli,1,6,real
conseil,conceil,r,,conseil,,conseil,control,r,,3,s,c,conceil,1,7,real
lieutenalt,lieutenant,r,,lieutenant,,lieutenant,control,r,,8,n,l,lieutenalt,3,10,real
cappuccino,cappuccine,r,,cappuccino,,cappuccino,control,r,,9,o,e,cappuccine,1,10,real
hâtuf,hâtuf,rs,,hât,if,hâtif,target,s,0.0,0,i,u,hâtuf,2,5,real
coyote,coyite,r,,coyote,,coyote,control,r,,3,o,i,coyite,1,6,real
irruption,arruption,prs,ir,rupt,ion,irruption,target,p,0.0,0,i,a,arruption,1,9,real
emmerdear,emmerdear,prs,em,merd,eur,emmerdeur,target,s,0.0,1,u,a,emmerdear,2,9,real
rambarde,rambarde,r,,rambarde,,rambarde,control,r,,2,m,n,ranbarde,0,8,real
idéarisme,idéarisme,rss,,idé,al_isme,idéalisme,target,s,0.0,1,l,r,idéarisme,2,9,real
impurité,impureté,prs,im,pur,ité,impurité,target,s,0.0,0,i,e,impureté,1,8,real
siège,siage,r,,siège,,siège,control,r,,2,è,a,siage,1,5,real
douaille,douaille,r,,gouaille,,gouaille,control,r,,0,g,d,douaille,2,8,real
cougcous,cougcous,r,,couscous,,couscous,control,r,,3,s,g,cougcous,2,8,real
poliscon,polisson,r,,polisson,,polisson,control,r,,5,s,c,poliscon,3,8,real
pizzemia,pizzemia,r,,pizzeria,,pizzeria,control,r,,5,r,m,pizzemia,2,8,real
espérante,espéranto,r,,espéranto,,espéranto,control,r,,8,o,e,espérante,3,9,real
